ampl.tab 2 1
DistrictCourts	AppealsCourts	C
1204	32	0
1204	33	0
1204	34	0
1205	0	0
1205	1	0
1205	2	0
1205	3	0
1205	4	0
1205	5	0
1205	6	0
1205	7	0
1205	8	0
1205	9	0
1205	10	0
1205	11	0
1205	12	0
1205	13	0
1205	14	0
1205	15	0
1205	16	0
1205	17	0
1205	18	0
1205	19	0
1205	20	0
1205	21	0
1205	22	0
1205	23	0
1205	24	0
1205	25	1
1205	26	0
1205	27	0
1205	28	0
1205	29	0
1205	30	0
1205	31	0
1205	32	0
1205	33	0
1205	34	0
1206	0	1
1206	1	0
1206	2	0
1206	3	0
1206	4	0
1206	5	0
1206	6	0
1206	7	0
1206	8	0
1206	9	0
1206	10	0
1206	11	0
1206	12	0
1206	13	0
1206	14	0
1206	15	0
1206	16	0
1206	17	0
1206	18	0
1206	19	0
1206	20	0
1206	21	0
1206	22	0
1206	23	0
1206	24	0
1206	25	0
1206	26	0
1206	27	0
1206	28	0
1206	29	0
1206	30	0
1206	31	0
1206	32	0
1206	33	0
1206	34	0
1207	0	0
1207	1	1
1207	2	0
1207	3	0
1207	4	0
1207	5	0
1207	6	0
1207	7	0
1207	8	0
1207	9	0
1207	10	0
1207	11	0
1207	12	0
1207	13	0
1207	14	0
1207	15	0
1207	16	0
1207	17	0
1207	18	0
1207	19	0
1207	20	0
1207	21	0
1207	22	0
1207	23	0
1207	24	0
1207	25	0
1207	26	0
1207	27	0
1207	28	0
1207	29	0
1207	30	0
1207	31	0
1207	32	0
1207	33	0
1207	34	0
1208	0	0
1208	1	0
1208	2	0
1208	3	0
1208	4	0
1208	5	1
1208	6	0
1208	7	0
1208	8	0
1208	9	0
1208	10	0
1208	11	0
1208	12	0
1208	13	0
1208	14	0
1208	15	0
1208	16	0
1208	17	0
1208	18	0
1208	19	0
1208	20	0
1208	21	0
1208	22	0
1208	23	0
1208	24	0
1208	25	0
1208	26	0
1208	27	0
1208	28	0
1208	29	0
1208	30	0
1208	31	0
1208	32	0
1208	33	0
1208	34	0
1209	0	1
1209	1	0
1209	2	0
1209	3	0
1209	4	0
1209	5	0
1209	6	0
1209	7	0
1209	8	0
1209	9	0
1209	10	0
1209	11	0
1209	12	0
1209	13	0
1209	14	0
1209	15	0
1209	16	0
1209	17	0
1209	18	0
1209	19	0
1209	20	0
1209	21	0
1209	22	0
1209	23	0
1209	24	0
1209	25	0
1209	26	0
1209	27	0
1209	28	0
1209	29	0
1209	30	0
1209	31	0
1209	32	0
1209	33	0
1209	34	0
1210	0	1
1210	1	0
1210	2	0
1210	3	0
1210	4	0
1210	5	0
1210	6	0
1210	7	0
1210	8	0
1210	9	0
1210	10	0
1210	11	0
1210	12	0
1210	13	0
1210	14	0
1210	15	0
1210	16	0
1210	17	0
1210	18	0
1210	19	0
1210	20	0
1210	21	0
1210	22	0
1210	23	0
1210	24	0
1210	25	0
1210	26	0
1210	27	0
1210	28	0
1210	29	0
1210	30	0
1210	31	0
1210	32	0
1210	33	0
1210	34	0
1211	0	1
1211	1	0
1211	2	0
1211	3	0
1211	4	0
1211	5	0
1211	6	0
1211	7	0
1211	8	0
1211	9	0
1211	10	0
1211	11	0
1211	12	0
1211	13	0
1211	14	0
1211	15	0
1211	16	0
1211	17	0
1211	18	0
1211	19	0
1211	20	0
1211	21	0
1211	22	0
1211	23	0
1211	24	0
1211	25	0
1211	26	0
1211	27	0
1211	28	0
1211	29	0
1211	30	0
1211	31	0
1211	32	0
1211	33	0
1211	34	0
1301	0	0
1301	1	0
1301	2	0
1301	3	0
1301	4	0
1301	5	0
1301	6	0
1301	7	0
1301	8	0
1301	9	0
1301	10	0
1301	11	0
1301	12	0
1301	13	0
1301	14	1
1301	15	0
1301	16	0
1301	17	0
1301	18	0
1301	19	0
1301	20	0
1301	21	0
1301	22	0
1301	23	0
1301	24	0
1301	25	0
1301	26	0
1301	27	0
1301	28	0
1301	29	0
1301	30	0
1301	31	0
1301	32	0
1301	33	0
1301	34	0
1302	0	0
1302	1	0
1302	2	0
1302	3	0
1302	4	0
1302	5	0
1302	6	0
1302	7	0
1302	8	0
1302	9	0
1302	10	0
1302	11	0
1302	12	0
1302	13	0
1302	14	1
1302	15	0
1302	16	0
1302	17	0
1302	18	0
1302	19	0
1302	20	0
1302	21	0
1302	22	0
1302	23	0
1302	24	0
1302	25	0
1302	26	0
1302	27	0
1302	28	0
1302	29	0
1302	30	0
1302	31	0
1302	32	0
1302	33	0
1302	34	0
1303	0	0
1303	1	0
1303	2	0
1303	3	0
1303	4	0
1303	5	0
1303	6	0
1303	7	1
1303	8	0
1303	9	0
1303	10	0
1303	11	0
1303	12	0
1303	13	0
1303	14	0
1303	15	0
1303	16	0
1303	17	0
1303	18	0
1303	19	0
1303	20	0
1303	21	0
1303	22	0
1303	23	0
1303	24	0
1303	25	0
1303	26	0
1303	27	0
1303	28	0
1303	29	0
1303	30	0
1303	31	0
1303	32	0
1303	33	0
1303	34	0
1304	0	0
1304	1	0
1304	2	0
1304	3	0
1304	4	0
1304	5	0
1304	6	0
1304	7	1
1304	8	0
1304	9	0
1304	10	0
1304	11	0
1304	12	0
1304	13	0
1304	14	0
1304	15	0
1304	16	0
1304	17	0
1304	18	0
1304	19	0
1304	20	0
1304	21	0
1304	22	0
1304	23	0
1304	24	0
1304	25	0
1304	26	0
1304	27	0
1304	28	0
1304	29	0
1304	30	0
1304	31	0
1304	32	0
1304	33	0
1304	34	0
1305	0	1
1305	1	0
1305	2	0
1305	3	0
1305	4	0
1305	5	0
1305	6	0
1305	7	0
1305	8	0
1305	9	0
1305	10	0
1305	11	0
1305	12	0
1305	13	0
1305	14	0
1305	15	0
1305	16	0
1305	17	0
1305	18	0
1305	19	0
1305	20	0
1305	21	0
1305	22	0
1305	23	0
1305	24	0
1305	25	0
1305	26	0
1305	27	0
1305	28	0
1305	29	0
1305	30	0
1305	31	0
1305	32	0
1305	33	0
1305	34	0
1306	0	0
1306	1	0
1306	2	0
1306	3	0
1306	4	0
1306	5	0
1306	6	1
1306	7	0
1306	8	0
1306	9	0
1306	10	0
1306	11	0
1306	12	0
1306	13	0
1306	14	0
1306	15	0
1306	16	0
1306	17	0
1306	18	0
1306	19	0
1306	20	0
1306	21	0
1306	22	0
1306	23	0
1306	24	0
1306	25	0
1306	26	0
1306	27	0
1306	28	0
1306	29	0
1306	30	0
1306	31	0
1306	32	0
1306	33	0
1306	34	0
1307	0	0
1307	1	0
1307	2	0
1307	3	0
1307	4	0
1307	5	0
1307	6	0
1307	7	0
1307	8	0
1307	9	0
1307	10	0
1307	11	0
1307	12	0
1307	13	0
1307	14	1
1307	15	0
1307	16	0
1307	17	0
1307	18	0
1307	19	0
1307	20	0
1307	21	0
1307	22	0
1307	23	0
1307	24	0
1307	25	0
1307	26	0
1307	27	0
1307	28	0
1307	29	0
1307	30	0
1307	31	0
1307	32	0
1307	33	0
1307	34	0
1308	0	0
1308	1	0
1308	2	1
1308	3	0
1308	4	0
1308	5	0
1308	6	0
1308	7	0
1308	8	0
1308	9	0
1308	10	0
1308	11	0
1308	12	0
1308	13	0
1308	14	0
1308	15	0
1308	16	0
1308	17	0
1308	18	0
1308	19	0
1308	20	0
1308	21	0
1308	22	0
1308	23	0
1308	24	0
1308	25	0
1308	26	0
1308	27	0
1308	28	0
1308	29	0
1308	30	0
1308	31	0
1308	32	0
1308	33	0
1308	34	0
1309	0	0
1309	1	0
1309	2	1
1309	3	0
1309	4	0
1309	5	0
1309	6	0
1309	7	0
1309	8	0
1309	9	0
1309	10	0
1309	11	0
1309	12	0
1309	13	0
1309	14	0
1309	15	0
1309	16	0
1309	17	0
1309	18	0
1309	19	0
1309	20	0
1309	21	0
1309	22	0
1309	23	0
1309	24	0
1309	25	0
1309	26	0
1309	27	0
1309	28	0
1309	29	0
1309	30	0
1309	31	0
1309	32	0
1309	33	0
1309	34	0
1310	0	0
1310	1	0
1310	2	0
1310	3	0
1310	4	0
1310	5	0
1310	6	1
1310	7	0
1310	8	0
1310	9	0
1310	10	0
1310	11	0
1310	12	0
1310	13	0
1310	14	0
1310	15	0
1310	16	0
1310	17	0
1310	18	0
1310	19	0
1310	20	0
1310	21	0
1310	22	0
1310	23	0
1310	24	0
1310	25	0
1310	26	0
1310	27	0
1310	28	0
1310	29	0
1310	30	0
1310	31	0
1310	32	0
1310	33	0
1310	34	0
1311	0	0
1311	1	0
1311	2	0
1311	3	0
1311	4	0
1311	5	0
1311	6	1
1311	7	0
1311	8	0
1311	9	0
1311	10	0
1311	11	0
1311	12	0
1311	13	0
1311	14	0
1311	15	0
1311	16	0
1311	17	0
1311	18	0
1311	19	0
1311	20	0
1311	21	0
1311	22	0
1311	23	0
1311	24	0
1311	25	0
1311	26	0
1311	27	0
1311	28	0
1311	29	0
1311	30	0
1311	31	0
1311	32	0
1311	33	0
1311	34	0
1312	0	0
1312	1	0
1312	2	0
1312	3	0
1312	4	0
1312	5	0
1312	6	1
1312	7	0
1312	8	0
1312	9	0
1312	10	0
1312	11	0
1312	12	0
1312	13	0
1312	14	0
1312	15	0
1312	16	0
1312	17	0
1312	18	0
1312	19	0
1312	20	0
1312	21	0
1312	22	0
1312	23	0
1312	24	0
1312	25	0
1312	26	0
1312	27	0
1312	28	0
1312	29	0
1312	30	0
1312	31	0
1312	32	0
1312	33	0
1312	34	0
1313	0	0
1313	1	0
1313	2	1
1313	3	0
1313	4	0
1313	5	0
1313	6	0
1313	7	0
1313	8	0
1313	9	0
1313	10	0
1313	11	0
1313	12	0
1313	13	0
1313	14	0
1313	15	0
1313	16	0
1313	17	0
1313	18	0
1313	19	0
1313	20	0
1313	21	0
1313	22	0
1313	23	0
1313	24	0
1313	25	0
1313	26	0
1313	27	0
1313	28	0
1313	29	0
1313	30	0
1313	31	0
1313	32	0
1313	33	0
1313	34	0
1314	0	0
1314	1	0
1314	2	1
1314	3	0
1314	4	0
1314	5	0
1314	6	0
1314	7	0
1314	8	0
1314	9	0
1314	10	0
1314	11	0
1314	12	0
1314	13	0
1314	14	0
1314	15	0
1314	16	0
1314	17	0
1314	18	0
1314	19	0
1314	20	0
1314	21	0
1314	22	0
1314	23	0
1314	24	0
1314	25	0
1314	26	0
1314	27	0
1314	28	0
1314	29	0
1314	30	0
1314	31	0
1314	32	0
1314	33	0
1314	34	0
1315	0	0
1315	1	0
1315	2	0
1315	3	0
1315	4	0
1315	5	0
1315	6	1
1315	7	0
1315	8	0
1315	9	0
1315	10	0
1315	11	0
1315	12	0
1315	13	0
1315	14	0
1315	15	0
1315	16	0
1315	17	0
1315	18	0
1315	19	0
1315	20	0
1315	21	0
1315	22	0
1315	23	0
1315	24	0
1315	25	0
1315	26	0
1315	27	0
1315	28	0
1315	29	0
1315	30	0
1315	31	0
1315	32	0
1315	33	0
1315	34	0
1401	0	0
1401	1	0
1401	2	0
1401	3	0
1401	4	0
1401	5	0
1401	6	1
1401	7	0
1401	8	0
1401	9	0
1401	10	0
1401	11	0
1401	12	0
1401	13	0
1401	14	0
1401	15	0
1401	16	0
1401	17	0
1401	18	0
1401	19	0
1401	20	0
1401	21	0
1401	22	0
1401	23	0
1401	24	0
1401	25	0
1401	26	0
1401	27	0
1401	28	0
1401	29	0
1401	30	0
1401	31	0
1401	32	0
1401	33	0
1401	34	0
1402	0	0
1402	1	0
1402	2	1
1402	3	0
1402	4	0
1402	5	0
1402	6	0
1402	7	0
1402	8	0
1402	9	0
1402	10	0
1402	11	0
1402	12	0
1402	13	0
1402	14	0
1402	15	0
1402	16	0
1402	17	0
1402	18	0
1402	19	0
1402	20	0
1402	21	0
1402	22	0
1402	23	0
1402	24	0
1402	25	0
1402	26	0
1402	27	0
1402	28	0
1402	29	0
1402	30	0
1402	31	0
1402	32	0
1402	33	0
1402	34	0
1403	0	0
1403	1	0
1403	2	1
1403	3	0
1403	4	0
1403	5	0
1403	6	0
1403	7	0
1403	8	0
1403	9	0
1403	10	0
1403	11	0
1403	12	0
1403	13	0
1403	14	0
1403	15	0
1403	16	0
1403	17	0
1403	18	0
1403	19	0
1403	20	0
1403	21	0
1403	22	0
1403	23	0
1403	24	0
1403	25	0
1403	26	0
1403	27	0
1403	28	0
1403	29	0
1403	30	0
1403	31	0
1403	32	0
1403	33	0
1403	34	0
1404	0	0
1404	1	0
1404	2	1
1404	3	0
1404	4	0
1404	5	0
1404	6	0
1404	7	0
1404	8	0
1404	9	0
1404	10	0
1404	11	0
1404	12	0
1404	13	0
1404	14	0
1404	15	0
1404	16	0
1404	17	0
1404	18	0
1404	19	0
1404	20	0
1404	21	0
1404	22	0
1404	23	0
1404	24	0
1404	25	0
1404	26	0
1404	27	0
1404	28	0
1404	29	0
1404	30	0
1404	31	0
1404	32	0
1404	33	0
1404	34	0
1405	0	0
1405	1	0
1405	2	1
1405	3	0
1405	4	0
1405	5	0
1405	6	0
1405	7	0
1405	8	0
1405	9	0
1405	10	0
1405	11	0
1405	12	0
1405	13	0
1405	14	0
1405	15	0
1405	16	0
1405	17	0
1405	18	0
1405	19	0
1405	20	0
1405	21	0
1405	22	0
1405	23	0
1405	24	0
1405	25	0
1405	26	0
1405	27	0
1405	28	0
1405	29	0
1405	30	0
1405	31	0
1405	32	0
1405	33	0
1405	34	0
1406	0	0
1406	1	0
1406	2	0
1406	3	0
1406	4	0
1406	5	0
1406	6	1
1406	7	0
1406	8	0
1406	9	0
1406	10	0
1406	11	0
1406	12	0
1406	13	0
1406	14	0
1406	15	0
1406	16	0
1406	17	0
1406	18	0
1406	19	0
1406	20	0
1406	21	0
1406	22	0
1406	23	0
1406	24	0
1406	25	0
1406	26	0
1406	27	0
1406	28	0
1406	29	0
1406	30	0
1406	31	0
1406	32	0
1406	33	0
1406	34	0
1407	0	0
1407	1	0
1407	2	0
1407	3	0
1407	4	0
1407	5	0
1407	6	1
1407	7	0
1407	8	0
1407	9	0
1407	10	0
1407	11	0
1407	12	0
1407	13	0
1407	14	0
1407	15	0
1407	16	0
1407	17	0
1407	18	0
1407	19	0
1407	20	0
1407	21	0
1407	22	0
1407	23	0
1407	24	0
1407	25	0
1407	26	0
1407	27	0
1407	28	0
1407	29	0
1407	30	0
1407	31	0
1407	32	0
1407	33	0
1407	34	0
1408	0	1
1408	1	0
1408	2	0
1408	3	0
1408	4	0
1408	5	0
1408	6	0
1408	7	0
1408	8	0
1408	9	0
1408	10	0
1408	11	0
1408	12	0
1408	13	0
1408	14	0
1408	15	0
1408	16	0
1408	17	0
1408	18	0
1408	19	0
1408	20	0
1408	21	0
1408	22	0
1408	23	0
1408	24	0
1408	25	0
1408	26	0
1408	27	0
1408	28	0
1408	29	0
1408	30	0
1408	31	0
1408	32	0
1408	33	0
1408	34	0
1501	0	0
1501	1	0
1501	2	0
1501	3	0
1501	4	0
1501	5	0
1501	6	0
1501	7	0
1501	8	0
1501	9	0
1501	10	0
1501	11	0
1501	12	0
1501	13	0
1501	14	0
1501	15	0
1501	16	1
1501	17	0
1501	18	0
1501	19	0
1501	20	0
1501	21	0
1501	22	0
1501	23	0
1501	24	0
1501	25	0
1501	26	0
1501	27	0
1501	28	0
1501	29	0
1501	30	0
1501	31	0
1501	32	0
1501	33	0
1501	34	0
1502	0	0
1502	1	0
1502	2	0
1502	3	0
1502	4	0
1502	5	0
1502	6	0
1502	7	0
1502	8	0
1502	9	0
1502	10	0
1502	11	0
1502	12	0
1502	13	0
1502	14	0
1502	15	0
1502	16	1
1502	17	0
1502	18	0
1502	19	0
1502	20	0
1502	21	0
1502	22	0
1502	23	0
1502	24	0
1502	25	0
1502	26	0
1502	27	0
1502	28	0
1502	29	0
1502	30	0
1502	31	0
1502	32	0
1502	33	0
1502	34	0
1503	0	0
1503	1	0
1503	2	0
1503	3	0
1503	4	0
1503	5	0
1503	6	0
1503	7	0
1503	8	0
1503	9	0
1503	10	0
1503	11	0
1503	12	0
1503	13	0
1503	14	0
1503	15	0
1503	16	1
1503	17	0
1503	18	0
1503	19	0
1503	20	0
1503	21	0
1503	22	0
1503	23	0
1503	24	0
1503	25	0
1503	26	0
1503	27	0
1503	28	0
1503	29	0
1503	30	0
1503	31	0
1503	32	0
1503	33	0
1503	34	0
1504	0	0
1504	1	0
1504	2	0
1504	3	0
1504	4	0
1504	5	0
1504	6	0
1504	7	0
1504	8	0
1504	9	0
1504	10	0
1504	11	0
1504	12	0
1504	13	0
1504	14	0
1504	15	0
1504	16	1
1504	17	0
1504	18	0
1504	19	0
1504	20	0
1504	21	0
1504	22	0
1504	23	0
1504	24	0
1504	25	0
1504	26	0
1504	27	0
1504	28	0
1504	29	0
1504	30	0
1504	31	0
1504	32	0
1504	33	0
1504	34	0
1505	0	0
1505	1	0
1505	2	0
1505	3	0
1505	4	0
1505	5	0
1505	6	0
1505	7	0
1505	8	0
1505	9	0
1505	10	0
1505	11	0
1505	12	0
1505	13	0
1505	14	0
1505	15	0
1505	16	1
1505	17	0
1505	18	0
1505	19	0
1505	20	0
1505	21	0
1505	22	0
1505	23	0
1505	24	0
1505	25	0
1505	26	0
1505	27	0
1505	28	0
1505	29	0
1505	30	0
1505	31	0
1505	32	0
1505	33	0
1505	34	0
1506	0	0
1506	1	0
1506	2	0
1506	3	0
1506	4	0
1506	5	0
1506	6	0
1506	7	0
1506	8	0
1506	9	0
1506	10	0
1506	11	0
1506	12	0
1506	13	0
1506	14	0
1506	15	0
1506	16	1
1506	17	0
1506	18	0
1506	19	0
1506	20	0
1506	21	0
1506	22	0
1506	23	0
1506	24	0
1506	25	0
1506	26	0
1506	27	0
1506	28	0
1506	29	0
1506	30	0
1506	31	0
1506	32	0
1506	33	0
1506	34	0
1507	0	0
1507	1	0
1507	2	0
1507	3	0
1507	4	0
1507	5	0
1507	6	0
1507	7	0
1507	8	0
1507	9	0
1507	10	0
1507	11	0
1507	12	0
1507	13	0
1507	14	0
1507	15	0
1507	16	1
1507	17	0
1507	18	0
1507	19	0
1507	20	0
1507	21	0
1507	22	0
1507	23	0
1507	24	0
1507	25	0
1507	26	0
1507	27	0
1507	28	0
1507	29	0
1507	30	0
1507	31	0
1507	32	0
1507	33	0
1507	34	0
1508	0	0
1508	1	0
1508	2	0
1508	3	0
1508	4	0
1508	5	0
1508	6	0
1508	7	0
1508	8	0
1508	9	0
1508	10	0
1508	11	0
1508	12	0
1508	13	0
1508	14	0
1508	15	0
1508	16	1
1508	17	0
1508	18	0
1508	19	0
1508	20	0
1508	21	0
1508	22	0
1508	23	0
1508	24	0
1508	25	0
1508	26	0
1508	27	0
1508	28	0
1508	29	0
1508	30	0
1508	31	0
1508	32	0
1508	33	0
1508	34	0
1509	0	0
1509	1	0
1509	2	0
1509	3	0
1509	4	0
1509	5	0
1509	6	0
1509	7	0
1509	8	0
1509	9	0
1509	10	0
1509	11	0
1509	12	0
1509	13	0
1509	14	0
1509	15	0
1509	16	1
1509	17	0
1509	18	0
1509	19	0
1509	20	0
1509	21	0
1509	22	0
1509	23	0
1509	24	0
1509	25	0
1509	26	0
1509	27	0
1509	28	0
1509	29	0
1509	30	0
1509	31	0
1509	32	0
1509	33	0
1509	34	0
1510	0	0
1510	1	0
1510	2	0
1510	3	0
1510	4	0
1510	5	0
1510	6	0
1510	7	0
1510	8	0
1510	9	0
1510	10	0
1510	11	0
1510	12	0
1510	13	0
1510	14	0
1510	15	0
1510	16	1
1510	17	0
1510	18	0
1510	19	0
1510	20	0
1510	21	0
1510	22	0
1510	23	0
1510	24	0
1510	25	0
1510	26	0
1510	27	0
1510	28	0
1510	29	0
1510	30	0
1510	31	0
1510	32	0
1510	33	0
1510	34	0
1511	0	0
1511	1	0
1511	2	0
1511	3	0
1511	4	0
1511	5	0
1511	6	0
1511	7	0
1511	8	0
1511	9	0
1511	10	0
1511	11	0
1511	12	0
1511	13	0
1511	14	0
1511	15	0
1511	16	1
1511	17	0
1511	18	0
1511	19	0
1511	20	0
1511	21	0
1511	22	0
1511	23	0
1511	24	0
1511	25	0
1511	26	0
1511	27	0
1511	28	0
1511	29	0
1511	30	0
1511	31	0
1511	32	0
1511	33	0
1511	34	0
1512	0	0
1512	1	0
1512	2	0
1512	3	0
1512	4	0
1512	5	0
1512	6	0
1512	7	0
1512	8	0
1512	9	0
1512	10	0
1512	11	0
1512	12	0
1512	13	0
1512	14	0
1512	15	0
1512	16	1
1512	17	0
1512	18	0
1512	19	0
1512	20	0
1512	21	0
1512	22	0
1512	23	0
1512	24	0
1512	25	0
1512	26	0
1512	27	0
1512	28	0
1512	29	0
1512	30	0
1512	31	0
1512	32	0
1512	33	0
1512	34	0
1513	0	0
1513	1	0
1513	2	0
1513	3	0
1513	4	0
1513	5	0
1513	6	0
1513	7	0
1513	8	0
1513	9	0
1513	10	0
1513	11	0
1513	12	0
1513	13	0
1513	14	0
1513	15	0
1513	16	1
1513	17	0
1513	18	0
1513	19	0
1513	20	0
1513	21	0
1513	22	0
1513	23	0
1513	24	0
1513	25	0
1513	26	0
1513	27	0
1513	28	0
1513	29	0
1513	30	0
1513	31	0
1513	32	0
1513	33	0
1513	34	0
1514	0	0
1514	1	0
1514	2	0
1514	3	0
1514	4	0
1514	5	0
1514	6	0
1514	7	0
1514	8	0
1514	9	0
1514	10	0
1514	11	0
1514	12	0
1514	13	0
1514	14	0
1514	15	0
1514	16	1
1514	17	0
1514	18	0
1514	19	0
1514	20	0
1514	21	0
1514	22	0
1514	23	0
1514	24	0
1514	25	0
1514	26	0
1514	27	0
1514	28	0
1514	29	0
1514	30	0
1514	31	0
1514	32	0
1514	33	0
1514	34	0
1515	0	1
1515	1	0
1515	2	0
1515	3	0
1515	4	0
1515	5	0
1515	6	0
1515	7	0
1515	8	0
1515	9	0
1515	10	0
1515	11	0
1515	12	0
1515	13	0
1515	14	0
1515	15	0
1515	16	0
1515	17	0
1515	18	0
1515	19	0
1515	20	0
1515	21	0
1515	22	0
1515	23	0
1515	24	0
1515	25	0
1515	26	0
1515	27	0
1515	28	0
1515	29	0
1515	30	0
1515	31	0
1515	32	0
1515	33	0
1515	34	0
1516	0	0
1516	1	0
1516	2	0
1516	3	0
1516	4	0
1516	5	0
1516	6	0
1516	7	0
1516	8	0
1516	9	0
1516	10	0
1516	11	0
1516	12	0
1516	13	0
1516	14	0
1516	15	0
1516	16	1
1516	17	0
1516	18	0
1516	19	0
1516	20	0
1516	21	0
1516	22	0
1516	23	0
1516	24	0
1516	25	0
1516	26	0
1516	27	0
1516	28	0
1516	29	0
1516	30	0
1516	31	0
1516	32	0
1516	33	0
1516	34	0
1517	0	0
1517	1	0
1517	2	0
1517	3	0
1517	4	0
1517	5	0
1517	6	0
1517	7	0
1517	8	0
1517	9	0
1517	10	0
1517	11	0
1517	12	0
1517	13	0
1517	14	0
1517	15	0
1517	16	1
1517	17	0
1517	18	0
1517	19	0
1517	20	0
1517	21	0
1517	22	0
1517	23	0
1517	24	0
1517	25	0
1517	26	0
1517	27	0
1517	28	0
1517	29	0
1517	30	0
1517	31	0
1517	32	0
1517	33	0
1517	34	0
1518	0	0
1518	1	0
1518	2	0
1518	3	0
1518	4	0
1518	5	0
1518	6	0
1518	7	0
1518	8	0
1518	9	0
1518	10	0
1518	11	0
1518	12	0
1518	13	0
1518	14	0
1518	15	0
1518	16	1
1518	17	0
1518	18	0
1518	19	0
1518	20	0
1518	21	0
1518	22	0
1518	23	0
1518	24	0
1518	25	0
1518	26	0
1518	27	0
1518	28	0
1518	29	0
1518	30	0
1518	31	0
1518	32	0
1518	33	0
1518	34	0
1519	0	0
1519	1	0
1519	2	0
1519	3	0
1519	4	0
1519	5	0
1519	6	0
1519	7	0
1519	8	0
1519	9	0
1519	10	0
1519	11	0
1519	12	0
1519	13	0
1519	14	0
1519	15	0
1519	16	1
1519	17	0
1519	18	0
1519	19	0
1519	20	0
1519	21	0
1519	22	0
1519	23	0
1519	24	0
1519	25	0
1519	26	0
1519	27	0
1519	28	0
1519	29	0
1519	30	0
1519	31	0
1519	32	0
1519	33	0
1519	34	0
1520	0	0
1520	1	0
1520	2	0
1520	3	0
1520	4	0
1520	5	0
1520	6	0
1520	7	0
1520	8	0
1520	9	0
1520	10	0
1520	11	0
1520	12	0
1520	13	0
1520	14	0
1520	15	0
1520	16	1
1520	17	0
1520	18	0
1520	19	0
1520	20	0
1520	21	0
1520	22	0
1520	23	0
1520	24	0
1520	25	0
1520	26	0
1520	27	0
1520	28	0
1520	29	0
1520	30	0
1520	31	0
1520	32	0
1520	33	0
1520	34	0
1521	0	0
1521	1	0
1521	2	0
1521	3	0
1521	4	0
1521	5	0
1521	6	0
1521	7	0
1521	8	0
1521	9	0
1521	10	0
1521	11	0
1521	12	0
1521	13	0
1521	14	0
1521	15	0
1521	16	1
1521	17	0
1521	18	0
1521	19	0
1521	20	0
1521	21	0
1521	22	0
1521	23	0
1521	24	0
1521	25	0
1521	26	0
1521	27	0
1521	28	0
1521	29	0
1521	30	0
1521	31	0
1521	32	0
1521	33	0
1521	34	0
1522	0	0
1522	1	0
1522	2	0
1522	3	0
1522	4	0
1522	5	0
1522	6	0
1522	7	0
1522	8	0
1522	9	0
1522	10	0
1522	11	0
1522	12	0
1522	13	0
1522	14	0
1522	15	0
1522	16	1
1522	17	0
1522	18	0
1522	19	0
1522	20	0
1522	21	0
1522	22	0
1522	23	0
1522	24	0
1522	25	0
1522	26	0
1522	27	0
1522	28	0
1522	29	0
1522	30	0
1522	31	0
1522	32	0
1522	33	0
1522	34	0
1523	0	0
1523	1	0
1523	2	0
1523	3	0
1523	4	0
1523	5	0
1523	6	0
1523	7	0
1523	8	0
1523	9	0
1523	10	0
1523	11	0
1523	12	0
1523	13	0
1523	14	0
1523	15	0
1523	16	1
1523	17	0
1523	18	0
1523	19	0
1523	20	0
1523	21	0
1523	22	0
1523	23	0
1523	24	0
1523	25	0
1523	26	0
1523	27	0
1523	28	0
1523	29	0
1523	30	0
1523	31	0
1523	32	0
1523	33	0
1523	34	0
1524	0	0
1524	1	1
1524	2	0
1524	3	0
1524	4	0
1524	5	0
1524	6	0
1524	7	0
1524	8	0
1524	9	0
1524	10	0
1524	11	0
1524	12	0
1524	13	0
1524	14	0
1524	15	0
1524	16	0
1524	17	0
1524	18	0
1524	19	0
1524	20	0
1524	21	0
1524	22	0
1524	23	0
1524	24	0
1524	25	0
1524	26	0
1524	27	0
1524	28	0
1524	29	0
1524	30	0
1524	31	0
1524	32	0
1524	33	0
1524	34	0
1525	0	0
1525	1	0
1525	2	0
1525	3	0
1525	4	0
1525	5	0
1525	6	0
1525	7	0
1525	8	0
1525	9	0
1525	10	0
1525	11	0
1525	12	0
1525	13	0
1525	14	0
1525	15	0
1525	16	0
1525	17	1
1525	18	0
1525	19	0
1525	20	0
1525	21	0
1525	22	0
1525	23	0
1525	24	0
1525	25	0
1525	26	0
1525	27	0
1525	28	0
1525	29	0
1525	30	0
1525	31	0
1525	32	0
1525	33	0
1525	34	0
1526	0	0
1526	1	0
1526	2	0
1526	3	0
1526	4	0
1526	5	0
1526	6	0
1526	7	0
1526	8	0
1526	9	0
1526	10	0
1526	11	0
1526	12	0
1526	13	0
1526	14	0
1526	15	0
1526	16	0
1526	17	1
1526	18	0
1526	19	0
1526	20	0
1526	21	0
1526	22	0
1526	23	0
1526	24	0
1526	25	0
1526	26	0
1526	27	0
1526	28	0
1526	29	0
1526	30	0
1526	31	0
1526	32	0
1526	33	0
1526	34	0
1527	0	0
1527	1	0
1527	2	0
1527	3	0
1527	4	0
1527	5	0
1527	6	0
1527	7	0
1527	8	0
1527	9	0
1527	10	0
1527	11	0
1527	12	0
1527	13	0
1527	14	0
1527	15	0
1527	16	1
1527	17	0
1527	18	0
1527	19	0
1527	20	0
1527	21	0
1527	22	0
1527	23	0
1527	24	0
1527	25	0
1527	26	0
1527	27	0
1527	28	0
1527	29	0
1527	30	0
1527	31	0
