,DIST_CODE,POP,LANG_CODE,LON_X,LAT_Y,weight_long,weight_lat
294,2602.0,112428.0,2.0,69.92185581395351,33.53425930232558,69.93288660298148,33.51899877966343
295,2603.0,43659.0,2.0,69.69280263157896,33.56810328947369,69.70772229093659,33.55234215740168
296,2604.0,39777.0,2.0,69.69634921052631,33.37322131578946,69.6966492083365,33.347612215601984
297,2605.0,64260.0,2.0,69.79036774193548,33.31290177419354,69.776303732493,33.311769640522876
298,2606.0,71537.0,2.0,69.76187666666667,33.21119760683763,69.75834507737251,33.20794719767392
299,2607.0,43559.0,2.0,69.9298222413793,33.23852758620691,69.93161784223697,33.25135526205837
300,2608.0,58141.0,2.0,70.11046613043476,33.41423917391303,70.11275383464334,33.413381765139924
301,2609.0,26583.0,2.0,69.66683529411766,33.48901470588235,69.66635647594329,33.49367190309596
302,2610.0,30394.0,2.0,69.54872805882353,33.302705352941175,69.54513051125224,33.30892002980852
303,2611.0,40679.0,2.0,69.4929692063492,33.16838460317461,69.49233988790286,33.1686847304506
304,2612.0,42364.0,2.0,70.03555515384615,33.527805410256406,70.03192955292229,33.52919998260315
305,2613.0,32173.0,2.0,70.07371012048198,33.6333078313253,70.07914350262642,33.634752082802336
306,2701.0,94172.0,3.0,65.81114843373493,36.63581120481928,65.78568729473729,36.669621942403275
307,2702.0,43252.0,4.0,66.06263947368421,37.00181842105263,66.07583950568758,37.00290792564505
308,2703.0,22054.0,4.0,65.63818800000001,36.796136,65.645205695112,36.80924169765121
309,2704.0,50574.0,3.0,65.40206428571429,36.15543095238096,65.40086329734646,36.120462344287574
310,2705.0,38382.0,2.0,66.41699090909091,36.75711515151515,66.44491624198845,36.796428711375135
311,2706.0,26576.0,4.0,66.10100952380955,36.85802857142857,66.10575750677303,36.86355498193859
312,2707.0,64572.0,4.0,66.20162857142856,36.899397142857154,66.19372165334819,36.91151613083071
313,2708.0,30554.0,4.0,66.27646500000002,36.986558928571434,66.2819526680631,36.9783330693199
314,2709.0,24902.0,4.0,66.02598,37.41298,66.02784272347601,37.415732447193
315,2710.0,13343.0,4.0,65.77744,37.51032,65.76270371730496,37.51507672187664
316,2711.0,34829.0,3.0,65.37787910714287,36.007158749999995,65.3934837500359,35.99586454649861
317,2801.0,107830.0,3.0,64.79039230769231,35.90577692307692,64.77734296206992,35.91437275155337
318,2802.0,47235.0,3.0,64.90512766666666,36.066996499999995,64.87760392293848,36.071593263469886
319,2803.0,139587.0,3.0,64.76224250000001,35.842766767241386,64.77964733019547,35.842579852779984
320,2804.0,83120.0,3.0,64.90241770833336,36.2334015625,64.88502578873914,36.24724135430702
321,2805.0,51606.0,3.0,64.44489428571427,35.87492285714287,64.4747655795838,35.86340151338992
322,2806.0,134240.0,3.0,64.24902004716978,35.67707485849057,64.24948138639752,35.67019648487784
323,2807.0,40457.0,1.0,64.77754632183908,35.32636103448276,64.7730127028697,35.33181242800998
324,2808.0,73798.0,1.0,65.20910000000002,35.66446249999999,65.2281739708393,35.68071638526789
325,2809.0,38197.0,3.0,65.30918437499999,35.893809375000004,65.35858911694638,35.88013892452286
326,2810.0,38122.0,2.0,64.90159644444445,36.43503377777777,64.90557809768637,36.426087999580304
327,2811.0,39596.0,3.0,65.12384272727273,36.91464090909091,65.12596034725729,36.93420889104961
328,2812.0,28344.0,4.0,65.05198125,36.8364375,65.07633130115721,36.854604978125884
329,2813.0,19445.0,3.0,65.19185999999999,36.97579,65.20010842375932,36.98588557469787
330,2814.0,37362.0,4.0,65.07421818181818,36.93816363636364,65.07482802580161,36.92650838820192
331,2901.0,50652.0,1.0,63.112223235294124,34.85099544117647,63.1257426028587,34.89065301093738
332,2902.0,45658.0,2.0,63.13020547945206,35.15190273972603,63.1250777016076,35.15061339962328
333,2903.0,61521.0,1.0,62.94288229166667,34.885412499999994,62.94476210399701,34.893396763706704
334,2904.0,89202.0,1.0,63.533436835443055,34.806013987341764,63.491287533911795,34.83856874834644
335,2905.0,90532.0,1.0,64.26116885964915,35.02489789473687,64.32131827022488,35.04584407888924
336,2906.0,115936.0,2.0,63.457051726618744,35.48227978417263,63.42348631762355,35.53332952508281
337,2907.0,60155.0,2.0,63.79738566037739,35.66730858490566,63.80558440362397,35.680076724461806
338,3001.0,369636.0,1.0,62.15190454545455,34.35396818181819,62.204844614972565,34.34606516870651
339,3002.0,274728.0,1.0,62.168419849246234,34.34510743718591,62.199544120257094,34.333151970785664
340,3003.0,127543.0,1.0,62.24350146496815,34.90399000000001,62.23413158848389,34.92630198827062
341,3004.0,60405.0,1.0,61.84544845070423,34.32741873239435,61.794731706646786,34.33711270606737
342,3005.0,149795.0,1.0,62.16566189473683,34.14901436842101,62.20427829286692,34.20858534383658
343,3006.0,89521.0,1.0,62.708763067484675,34.223688220858904,62.68132626043053,34.237538546262876
344,3007.0,68205.0,1.0,62.59626410256409,34.47736880341879,62.573951904405845,34.45460184971777
345,3008.0,105767.0,1.0,61.660271200000025,35.13723902222221,61.6897550705797,35.13573780205545
346,3009.0,84011.0,2.0,61.336185199999974,34.2577384,61.41919060765853,34.309484849483994
347,3010.0,58752.0,1.0,62.35936232432428,33.69513902702701,62.34777029598995,33.68040939065904
348,3011.0,27989.0,1.0,63.30560142857145,33.85755702380952,63.31160813819716,33.84690726606881
349,3012.0,72787.0,1.0,63.196792571428574,34.329451071428586,63.173243922678495,34.34147637764986
350,3013.0,47231.0,1.0,62.59885154639174,34.788845463917525,62.612225976583154,34.80469062670703
351,3014.0,50095.0,1.0,61.18285625,34.68092187500001,61.15072710649766,34.668718279269385
352,3015.0,179939.0,2.0,62.297998333333325,33.25686701257862,62.194040413862446,33.27819548880454
353,3016.0,34819.0,1.0,63.886672391304316,34.381868260869574,63.87765582756542,34.380952137626004
354,3101.0,108289.0,2.0,62.11066571428573,32.350186666666666,62.10310008311094,32.37395761249986
355,3102.0,36350.0,2.0,62.94131630136986,32.14972205479453,62.96308816066025,32.138715606602474
356,3103.0,73604.0,2.0,62.75851786516854,32.77717494382022,62.63504749592412,32.706604601516204
357,3104.0,32284.0,2.0,62.03045451612904,32.726888225806455,62.09098288718869,32.700458873126
358,3105.0,44056.0,2.0,62.07682941176472,32.4862838235294,62.094284619575106,32.48343720265119
359,3106.0,34566.0,1.0,61.47057520833334,32.33212416666667,61.46918402621071,32.329796127408436
360,3107.0,22829.0,1.0,61.587310869565215,32.169458695652175,61.584757295545145,32.15890861623374
361,3108.0,20315.0,1.0,61.58120517241379,31.683400000000002,61.58115731233082,31.68064411518582
362,3109.0,14705.0,2.0,63.580734867256666,32.76890424778761,63.56149708330499,32.704163753825235
363,3110.0,47821.0,1.0,63.739254586776894,33.173913925619836,63.80678404654857,33.12436706530606
364,3111.0,36994.0,1.0,61.51683023255814,32.836820930232555,61.51253895226254,32.84987696653511
365,3201.0,150497.0,2.0,64.39312981308412,31.648331962616833,64.37744251134576,31.62279462474334
366,3202.0,169882.0,2.0,64.63329825471699,31.841971886792447,64.63305953120405,31.841325009241732
367,3203.0,292623.0,2.0,64.17258841772156,31.544051139240505,64.16614373979488,31.54804512830501
368,3204.0,89573.0,2.0,64.27585819672132,31.365747459016397,64.29412233206436,31.38783139093254
369,3205.0,82450.0,2.0,64.90003620689656,32.090529310344834,64.89947662825956,32.104801531837474
370,3206.0,146390.0,2.0,64.78223330357142,32.318107410714276,64.7805842643623,32.31243839920759
371,3207.0,112177.0,2.0,64.50084045714284,32.4753152,64.50452739500965,32.46378303252895
372,3208.0,29776.0,2.0,64.08145080645161,32.217676774193556,64.10086176786672,32.23308975517195
373,3209.0,108449.0,2.0,64.13495198675497,30.90507549668874,64.14993174340009,30.934299753248048
374,3210.0,125679.0,2.0,65.02435775862074,32.41719419540229,65.02598322018795,32.38229604699274
375,3211.0,135365.0,2.0,65.16688080701755,33.12992203508772,65.14408325416466,33.07041704133268
376,3212.0,14789.0,2.0,63.62115902439026,30.550784634146346,63.63366010142671,30.54567836162012
377,3213.0,30031.0,8.0,63.15110566037739,30.24379584905661,63.14377392694216,30.233431523425796
378,3301.0,386940.0,2.0,65.6897142857143,31.515036224489798,65.69954595102602,31.60566279001913
379,3302.0,93551.0,2.0,65.6594308955224,31.690473582089542,65.65304321300681,31.67359673440155
380,3303.0,67186.0,2.0,65.38445199999997,31.547262727272738,65.39147038951566,31.55075100765041
381,3304.0,118190.0,2.0,65.42977512605044,31.498799495798313,65.38655333150012,31.49468144225399
382,3305.0,25816.0,2.0,65.9768894936709,31.63214481012658,65.94392427719242,31.588793812364415
383,3306.0,15801.0,2.0,65.95849,32.07262999999999,65.89549669008292,31.95940186064173
384,3307.0,12859.0,2.0,65.51566339622643,32.016060566037744,65.51206696866006,32.00134427560463
385,3308.0,48454.0,2.0,64.98114262068967,31.6249183448276,64.98267893527883,31.625085308127304
386,3309.0,92.0,2.0,65.6939,29.7251,65.6939,29.7251
387,3310.0,1656.0,2.0,65.9977,30.1294,65.9977,30.129399999999997
388,3311.0,157828.0,2.0,66.35066180257515,31.098227253218887,66.39457021485417,31.04990873970402
389,3312.0,4601.0,2.0,66.3245842105263,31.440168421052633,66.42204242555965,31.481144316452944
390,3313.0,100.0,2.0,66.3731,32.4097,66.3731,32.4097
391,3314.0,3116.0,2.0,65.61873999999999,32.489219999999996,65.62330734916559,32.48947721437741
392,3315.0,1419.0,2.0,65.1379,32.0328,65.1379,32.0328
393,3316.0,38442.0,9.0,67.3029625,31.587875,67.17669806461682,31.639822314135586
394,3401.0,25779.0,5.0,61.852839705882346,30.948869705882355,61.85694211412388,30.9545119054269
395,3402.0,21031.0,5.0,61.83427166666666,31.190591666666656,61.823913356473795,31.19056474252294
396,3403.0,9235.0,5.0,62.07130112676055,30.348644084507036,62.185826157011384,30.287099300487274
397,3404.0,14112.0,5.0,62.12592124999999,31.217262499999993,62.17775489654198,31.24739961734695
398,3405.0,39811.0,2.0,62.99199999999999,31.837964705882353,62.94811611866068,31.759059714651734
