,OBJECTID,SOURCE,VIL_UID,CENTER,CNTR_CODE,AFG_UID,POPULATION,LANGUAGE_,LANG_CODE,ELEVATION,LAT_Y,LON_X,MISTI_PROV,MISTI_DIST,VILLAGE_NA,DIST_CODE,DIST_NA_EN,DIST_NA_DA,PROV_NA_EN,PROV_NA_DA,PROV_CODE
25244,25245,Yale POP_MASTER,ALG-086,,0,LGM-ALG-086,502,Pashto,2,1276.062988,34.8788,70.1078,LGM,ALG,Najel,702,Alishang,??????,Laghman,?????,7
25245,25246,Yale POP_MASTER,ALG-006,,0,LGM-ALG-006,283,Pashai,6,1732.979004,34.8932,70.0957,LGM,ALG,Ahangaroto,702,Alishang,??????,Laghman,?????,7
25246,25247,Yale POP_MASTER,ALG-059,,0,LGM-ALG-059,472,Pashai,6,1284.790039,34.8698,70.1049,LGM,ALG,Kasi Gar,702,Alishang,??????,Laghman,?????,7
25247,25248,Yale POP_MASTER,ALG-092,,0,LGM-ALG-092,471,Pashai,6,1832.793945,34.9155,70.1977,LGM,ALG,Noori Hulya,702,Alishang,??????,Laghman,?????,7
25248,25249,Yale POP_MASTER,ALG-093,,0,LGM-ALG-093,559,Pashai,6,1740.812988,34.913,70.1848,LGM,ALG,Noori Sufla,702,Alishang,??????,Laghman,?????,7
25249,25250,Yale POP_MASTER,ALG-094,,0,LGM-ALG-094,98,Pashai,6,1806.715942,34.8992,70.0395,LGM,ALG,Palak Wato,702,Alishang,??????,Laghman,?????,7
25250,25251,Yale POP_MASTER,ALG-096,,0,LGM-ALG-096,868,Pashai,6,2138.832031,34.9067,70.2174,LGM,ALG,Panda,702,Alishang,??????,Laghman,?????,7
25251,25252,Yale POP_MASTER,ALG-098,,0,LGM-ALG-098,385,Pashai,6,1329.703979,34.8804,70.1046,LGM,ALG,Pat Gana,702,Alishang,??????,Laghman,?????,7
25252,25253,Yale POP_MASTER,ALG-102,,0,LGM-ALG-102,92,Pashai,6,1747.089966,34.9129,70.1908,LGM,ALG,Qachar Khandow,702,Alishang,??????,Laghman,?????,7
25253,25254,Yale POP_MASTER,ALG-106,,0,LGM-ALG-106,1537,Pashai,6,1308.671997,34.8906,70.1096,LGM,ALG,Qala Najel,702,Alishang,??????,Laghman,?????,7
25254,25255,Yale POP_MASTER,ALG-112,,0,LGM-ALG-112,241,Pashai,6,1968.718018,34.8829,70.0804,LGM,ALG,Rajakott,702,Alishang,??????,Laghman,?????,7
25255,25256,Yale POP_MASTER,ALG-115,,0,LGM-ALG-115,267,Pashai,6,1513.840942,34.8968,70.0802,LGM,ALG,Samar Lam,702,Alishang,??????,Laghman,?????,7
25256,25257,Yale POP_MASTER,ALG-118,,0,LGM-ALG-118,427,Pashai,6,1315.994019,34.8856,70.1063,LGM,ALG,Shaikh Ator,702,Alishang,??????,Laghman,?????,7
25257,25258,Yale POP_MASTER,ALG-121,,0,LGM-ALG-121,645,Pashai,6,1546.072998,34.9089,70.1555,LGM,ALG,Shama,702,Alishang,??????,Laghman,?????,7
25258,25259,Yale POP_MASTER,ALG-010,,0,LGM-ALG-010,79,Pashai,6,2372.239014,34.8825,70.0064,LGM,ALG,Andoli,702,Alishang,??????,Laghman,?????,7
25259,25260,Yale POP_MASTER,ALG-014,,0,LGM-ALG-014,786,Pashai,6,2116.22998,34.8784,70.0256,LGM,ALG,Baber Khandow,702,Alishang,??????,Laghman,?????,7
25260,25261,Yale POP_MASTER,ALG-015,,0,LGM-ALG-015,626,Pashai,6,2085.381104,34.8979,70.0311,LGM,ALG,Bam Hussain Hulya,702,Alishang,??????,Laghman,?????,7
25261,25262,Yale POP_MASTER,ALG-016,,0,LGM-ALG-016,305,Pashai,6,1973.473999,34.8913,70.0338,LGM,ALG,Bam Hussain Sufla,702,Alishang,??????,Laghman,?????,7
25262,25263,Yale POP_MASTER,ALG-023,,0,LGM-ALG-023,193,Pashai,6,1583.625977,34.8922,70.066,LGM,ALG,Baz Khanda,702,Alishang,??????,Laghman,?????,7
25263,25264,Yale POP_MASTER,ALG-025,,0,LGM-ALG-025,345,Pashai,6,1543.546021,34.9027,70.1477,LGM,ALG,Burawon,702,Alishang,??????,Laghman,?????,7
25264,25265,Yale POP_MASTER,ALG-031,,0,LGM-ALG-031,448,Pashai,6,1681.916992,34.9151,70.179,LGM,ALG,Darzi,702,Alishang,??????,Laghman,?????,7
25265,25266,Yale POP_MASTER,ALG-037,,0,LGM-ALG-037,562,Pashai,6,1317.16394,34.8954,70.1099,LGM,ALG,Dum Lam,702,Alishang,??????,Laghman,?????,7
25266,25267,Yale POP_MASTER,ALG-038,,0,LGM-ALG-038,350,Pashai,6,1419.935059,34.9068,70.0946,LGM,ALG,Dum Leach,702,Alishang,??????,Laghman,?????,7
25267,25268,Yale POP_MASTER,ALG-044,,0,LGM-ALG-044,596,Pashai,6,1549.947021,34.9092,70.1592,LGM,ALG,Gow Manda,702,Alishang,??????,Laghman,?????,7
25268,25269,Yale POP_MASTER,ALG-046,,0,LGM-ALG-046,935,Pashai,6,1282.256958,34.8825,70.112,LGM,ALG,Gul Ota,702,Alishang,??????,Laghman,?????,7
25269,25270,Yale POP_MASTER,ALG-048,,0,LGM-ALG-048,296,Pashai,6,1390.758057,34.9014,70.1267,LGM,ALG,Gumrahi,702,Alishang,??????,Laghman,?????,7
25270,25271,Yale POP_MASTER,DAI-014,,0,LGM-DAI-014,169,Dari,1,2069.061035,35.003,69.9832,LGM,DAI,Ab Too,705,Dawlatshah,???? ???,Laghman,?????,7
25271,25272,Yale POP_MASTER,DAI-015,,0,LGM-DAI-015,292,Pashai,6,2215.218018,35.0107,70.1394,LGM,DAI,Angosh,705,Dawlatshah,???? ???,Laghman,?????,7
25272,25273,Yale POP_MASTER,DAI-017,,0,LGM-DAI-017,405,Pashai,6,1652.64502,34.9698,70.0912,LGM,DAI,Atak Chakla,705,Dawlatshah,???? ???,Laghman,?????,7
25273,25274,Yale POP_MASTER,DAI-018,,0,LGM-DAI-018,736,Pashai,6,1760.505005,34.9765,70.0626,LGM,DAI,Atorow,705,Dawlatshah,???? ???,Laghman,?????,7
25274,25275,Yale POP_MASTER,DAI-019,,0,LGM-DAI-019,259,Pashai,6,1463.410034,34.9388,70.0854,LGM,DAI,Awalak,705,Dawlatshah,???? ???,Laghman,?????,7
25275,25276,Yale POP_MASTER,DAI-020,,0,LGM-DAI-020,1875,Pashai,6,1933.301025,34.996,69.9946,LGM,DAI,Awdor Mak,705,Dawlatshah,???? ???,Laghman,?????,7
25276,25277,Yale POP_MASTER,DAI-021,,0,LGM-DAI-021,614,Pashai,6,1559.355957,34.9585,70.078,LGM,DAI,Bangari,705,Dawlatshah,???? ???,Laghman,?????,7
25277,25278,Yale POP_MASTER,DAI-023,,0,LGM-DAI-023,352,Pashai,6,1970.290039,34.9809,70.1351,LGM,DAI,Bar Khando,705,Dawlatshah,???? ???,Laghman,?????,7
25278,25279,Yale POP_MASTER,DAI-024,,0,LGM-DAI-024,687,Pashai,6,1562.845947,34.9242,70.1076,LGM,DAI,Bomby,705,Dawlatshah,???? ???,Laghman,?????,7
25279,25280,Yale POP_MASTER,DAI-027,,0,LGM-DAI-027,923,Pashai,6,1690.489014,34.961,70.0394,LGM,DAI,Chandal,705,Dawlatshah,???? ???,Laghman,?????,7
25280,25281,Yale POP_MASTER,DAI-032,,0,LGM-DAI-032,286,Pashai,6,1415.243042,34.9203,70.0944,LGM,DAI,Darangi,705,Dawlatshah,???? ???,Laghman,?????,7
25281,25282,Yale POP_MASTER,DAI-033,,0,LGM-DAI-033,501,Pashai,6,1496.468994,34.9192,70.1033,LGM,DAI,Darata,705,Dawlatshah,???? ???,Laghman,?????,7
25282,25283,Yale POP_MASTER,DAI-034,,0,LGM-DAI-034,388,Pashai,6,1586.613037,34.9464,70.0696,LGM,DAI,Darona Qala,705,Dawlatshah,???? ???,Laghman,?????,7
25283,25284,Yale POP_MASTER,DAI-035,,0,LGM-DAI-035,684,Pashai,6,1657.723022,34.9406,70.062,LGM,DAI,Dawlat Shah Markaz Wolluswaly,705,Dawlatshah,???? ???,Laghman,?????,7
25284,25285,Yale POP_MASTER,DAI-036,,0,LGM-DAI-036,203,Pashai,6,1898.619019,34.9877,70.1122,LGM,DAI,Do Koh Chakla,705,Dawlatshah,???? ???,Laghman,?????,7
25285,25286,Yale POP_MASTER,DAI-037,,0,LGM-DAI-037,1087,Pashai,6,1789.250977,34.9843,70.0646,LGM,DAI,Domer,705,Dawlatshah,???? ???,Laghman,?????,7
25286,25287,Yale POP_MASTER,DAI-038,,0,LGM-DAI-038,587,Pashai,6,1923.287964,34.9556,70.0169,LGM,DAI,Gadyala,705,Dawlatshah,???? ???,Laghman,?????,7
25287,25288,Yale POP_MASTER,DAI-040,,0,LGM-DAI-040,439,Pashai,6,1419.198975,34.9263,70.0903,LGM,DAI,Ganda Gar,705,Dawlatshah,???? ???,Laghman,?????,7
25288,25289,Yale POP_MASTER,DAI-041,,0,LGM-DAI-041,380,Dari,1,2001.791016,35.0023,70.076,LGM,DAI,Gosh Dor,705,Dawlatshah,???? ???,Laghman,?????,7
25289,25290,Yale POP_MASTER,DAI-042,,0,LGM-DAI-042,958,Pashai,6,2110.445068,34.9901,69.9955,LGM,DAI,Kail,705,Dawlatshah,???? ???,Laghman,?????,7
25290,25291,Yale POP_MASTER,DAI-043,,0,LGM-DAI-043,183,Pashai,6,2329.291992,35.0368,70.0927,LGM,DAI,Kalder,705,Dawlatshah,???? ???,Laghman,?????,7
25291,25292,Yale POP_MASTER,DAI-045,,0,LGM-DAI-045,1075,Pashai,6,1904.015991,34.9938,70.0723,LGM,DAI,Kashlam,705,Dawlatshah,???? ???,Laghman,?????,7
25292,25293,Yale POP_MASTER,DAI-047,,0,LGM-DAI-047,149,Pashai,6,2678.224121,35.0467,70.0906,LGM,DAI,Khanda Low,705,Dawlatshah,???? ???,Laghman,?????,7
25293,25294,Yale POP_MASTER,DAI-048,,0,LGM-DAI-048,687,Pashai,6,2440.281982,34.989,70.1553,LGM,DAI,Khando,705,Dawlatshah,???? ???,Laghman,?????,7
25294,25295,Yale POP_MASTER,DAI-049,,0,LGM-DAI-049,1037,Pashai,6,1642.671021,34.9649,70.0546,LGM,DAI,Khojal Khando,705,Dawlatshah,???? ???,Laghman,?????,7
25295,25296,Yale POP_MASTER,DAI-050,,0,LGM-DAI-050,501,Pashai,6,2278.083984,34.9832,70.154,LGM,DAI,Kolal Kott,705,Dawlatshah,???? ???,Laghman,?????,7
25296,25297,Yale POP_MASTER,DAI-051,,0,LGM-DAI-051,439,Pashai,6,1374.985962,34.9116,70.0979,LGM,DAI,Koshak,705,Dawlatshah,???? ???,Laghman,?????,7
25297,25298,Yale POP_MASTER,DAI-052,,0,LGM-DAI-052,316,Pashai,6,1883.901978,34.9509,70.0884,LGM,DAI,Kulalan,705,Dawlatshah,???? ???,Laghman,?????,7
25298,25299,Yale POP_MASTER,DAI-053,,0,LGM-DAI-053,697,Pashai,6,1536.462036,34.9372,70.0818,LGM,DAI,Lambri,705,Dawlatshah,???? ???,Laghman,?????,7
25299,25300,Yale POP_MASTER,DAI-054,,0,LGM-DAI-054,750,Pashai,6,1826.770996,34.9346,70.0627,LGM,DAI,Maho,705,Dawlatshah,???? ???,Laghman,?????,7
25300,25301,Yale POP_MASTER,DAI-055,,0,LGM-DAI-055,347,Pashai,6,2313.805908,35.0243,70.0868,LGM,DAI,Makel,705,Dawlatshah,???? ???,Laghman,?????,7
25301,25302,Yale POP_MASTER,DAI-056,,0,LGM-DAI-056,736,Pashai,6,1541.848999,34.9439,70.0781,LGM,DAI,Malangani,705,Dawlatshah,???? ???,Laghman,?????,7
25302,25303,Yale POP_MASTER,DAI-057,,0,LGM-DAI-057,777,Pashai,6,1884.604004,34.9325,70.0468,LGM,DAI,Manan Gor,705,Dawlatshah,???? ???,Laghman,?????,7
25303,25304,Yale POP_MASTER,DAI-058,,0,LGM-DAI-058,488,Pashai,6,1395.89502,34.9157,70.0991,LGM,DAI,Mandor,705,Dawlatshah,???? ???,Laghman,?????,7
25304,25305,Yale POP_MASTER,DAI-060,,0,LGM-DAI-060,310,Pashai,6,1541.920044,34.9524,70.0696,LGM,DAI,Mara,705,Dawlatshah,???? ???,Laghman,?????,7
25305,25306,Yale POP_MASTER,DAI-061,,0,LGM-DAI-061,813,Pashai,6,1972.516968,34.9865,70.0067,LGM,DAI,Mash Kundi,705,Dawlatshah,???? ???,Laghman,?????,7
25306,25307,Yale POP_MASTER,DAI-062,,0,LGM-DAI-062,1081,Pashai,6,1653.207031,34.9568,70.0558,LGM,DAI,Masmote,705,Dawlatshah,???? ???,Laghman,?????,7
25307,25308,Yale POP_MASTER,DAI-064,,0,LGM-DAI-064,391,Pashai,6,2049.173096,34.9842,69.9974,LGM,DAI,Meyou,705,Dawlatshah,???? ???,Laghman,?????,7
25308,25309,Yale POP_MASTER,DAI-065,,0,LGM-DAI-065,407,Pashai,6,1685.930054,34.9726,70.0972,LGM,DAI,Nala,705,Dawlatshah,???? ???,Laghman,?????,7
25309,25310,Yale POP_MASTER,DAI-067,,0,LGM-DAI-067,229,Pashai,6,1526.915039,34.9278,70.0825,LGM,DAI,Noora,705,Dawlatshah,???? ???,Laghman,?????,7
25310,25311,Yale POP_MASTER,DAI-071,,0,LGM-DAI-071,286,Pashai,6,2382.844971,34.9765,70.1458,LGM,DAI,Rendi,705,Dawlatshah,???? ???,Laghman,?????,7
25311,25312,Yale POP_MASTER,DAI-074,,0,LGM-DAI-074,488,Pashai,6,2537.114014,34.9678,70.1565,LGM,DAI,Sayak,705,Dawlatshah,???? ???,Laghman,?????,7
25312,25313,Yale POP_MASTER,DAI-075,,0,LGM-DAI-075,747,Pashai,6,1896.375977,34.981,70.1223,LGM,DAI,Shad Mir,705,Dawlatshah,???? ???,Laghman,?????,7
25313,25314,Yale POP_MASTER,DAI-076,,0,LGM-DAI-076,259,Pashai,6,1499.629028,34.9143,70.0921,LGM,DAI,Shahi,705,Dawlatshah,???? ???,Laghman,?????,7
25314,25315,Yale POP_MASTER,DAI-077,,0,LGM-DAI-077,1081,Pashai,6,1590.737061,34.9622,70.083,LGM,DAI,Shair Bakami,705,Dawlatshah,???? ???,Laghman,?????,7
25315,25316,Yale POP_MASTER,DAI-078,,0,LGM-DAI-078,423,Pashai,6,1776.454956,34.9656,70.0262,LGM,DAI,Tambala,705,Dawlatshah,???? ???,Laghman,?????,7
25316,25317,Yale POP_MASTER,DAI-079,,0,LGM-DAI-079,681,Pashai,6,1555.495972,34.951,70.0783,LGM,DAI,Wais,705,Dawlatshah,???? ???,Laghman,?????,7
25317,25318,Yale POP_MASTER,DAI-080,,0,LGM-DAI-080,548,Pashai,6,2135.13501,35.0044,70.1389,LGM,DAI,Zhorandi,705,Dawlatshah,???? ???,Laghman,?????,7
25318,25319,Yale POP_MASTER,DAI-081,District,1,LGM-DAI-081,4974,Pashai,6,1527.465942,34.9487,70.0725,LGM,DAI,Daulatshahi,705,Dawlatshah,???? ???,Laghman,?????,7
25319,25320,Yale POP_MASTER,DAI-039,,0,LGM-DAI-039,995,Dari,1,3023.73999,34.9921,69.8927,LGM,DAI,Gaman Dok,705,Dawlatshah,???? ???,Laghman,?????,7
25320,25321,Yale POP_MASTER,DAI-063,,0,LGM-DAI-063,987,Pashai,6,2707.354004,34.9954,69.9243,LGM,DAI,Menjaghan,705,Dawlatshah,???? ???,Laghman,?????,7
26213,26214,USAID AIDVillageView,DAI-002,,0,LGM-DAI-002,0,Dari,1,2420.229004,35.0486,69.9427,LGM,DAI,Chasht Dara-i- Sufla,705,Dawlatshah,???? ???,Laghman,?????,7
26214,26215,USAID AIDVillageView,DAI-007,,0,LGM-DAI-007,0,Dari,1,2919.139893,35.0805,69.985,LGM,DAI,Jorkani Payan,705,Dawlatshah,???? ???,Laghman,?????,7
26215,26216,USAID AIDVillageView,DAI-010,,0,LGM-DAI-010,0,Dari,1,2764.593994,35.073,69.9585,LGM,DAI,Sare Qol,705,Dawlatshah,???? ???,Laghman,?????,7
26216,26217,CSO AIMS Villages (ACSOR),DAI-011,,0,LGM-DAI-011,306,Dari,1,2315.687988,35.02418,69.93465,LGM,DAI,Bala Dahi,705,Dawlatshah,???? ???,Laghman,?????,7
26217,26218,Yale POP_MASTER,DAI-025,,0,LGM-DAI-025,718,Pashai,6,3102.579102,35.0888,69.9878,LGM,DAI,Chakar Kani Bala,705,Dawlatshah,???? ???,Laghman,?????,7
26218,26219,Yale POP_MASTER,DAI-026,,0,LGM-DAI-026,494,Dari,1,2875.123047,35.0787,69.9859,LGM,DAI,Chakar Katepayen,705,Dawlatshah,???? ???,Laghman,?????,7
26219,26220,Yale POP_MASTER,DAI-028,,0,LGM-DAI-028,1155,Dari,1,2609.85498,35.0804,69.9327,LGM,DAI,Chashedar,705,Dawlatshah,???? ???,Laghman,?????,7
26220,26221,Yale POP_MASTER,DAI-030,,0,LGM-DAI-030,468,Dari,1,2646.591064,35.062,69.9782,LGM,DAI,Dahan Geran,705,Dawlatshah,???? ???,Laghman,?????,7
26221,26222,Yale POP_MASTER,DAI-031,,0,LGM-DAI-031,740,Dari,1,2388.096924,35.0469,69.9549,LGM,DAI,Dahi Kalan,705,Dawlatshah,???? ???,Laghman,?????,7
26222,26223,Yale POP_MASTER,DAI-044,,0,LGM-DAI-044,303,Dari,1,2269.054932,35.0325,69.9551,LGM,DAI,Kark,705,Dawlatshah,???? ???,Laghman,?????,7
26223,26224,Yale POP_MASTER,DAI-046,,0,LGM-DAI-046,449,Dari,1,2496.063965,35.0524,69.9413,LGM,DAI,Khad Nekah,705,Dawlatshah,???? ???,Laghman,?????,7
26224,26225,Yale POP_MASTER,DAI-059,,0,LGM-DAI-059,238,Dari,1,2148.476074,35.022,69.9546,LGM,DAI,Mangal Pour,705,Dawlatshah,???? ???,Laghman,?????,7
26225,26226,Yale POP_MASTER,DAI-066,,0,LGM-DAI-066,1870,Dari,1,2143.583008,35.0141,69.961,LGM,DAI,Neil Khan,705,Dawlatshah,???? ???,Laghman,?????,7
26226,26227,Yale POP_MASTER,DAI-073,,0,LGM-DAI-073,375,Dari,1,2207.0979,35.022,69.9472,LGM,DAI,Sar Mangalpour,705,Dawlatshah,???? ???,Laghman,?????,7
26227,26228,Yale POP_MASTER,DAI-016,,0,LGM-DAI-016,263,Dari,1,2564.417969,35.0219,69.9205,LGM,DAI,Ari Wa,705,Dawlatshah,???? ???,Laghman,?????,7
26228,26229,Yale POP_MASTER,DAI-022,,0,LGM-DAI-022,199,Dari,1,2586.050049,35.0449,69.906,LGM,DAI,Baqoul Paya,705,Dawlatshah,???? ???,Laghman,?????,7
26229,26230,Yale POP_MASTER,DAI-069,,0,LGM-DAI-069,182,Dari,1,2509.334961,35.0356,69.9202,LGM,DAI,Obra,705,Dawlatshah,???? ???,Laghman,?????,7
26230,26231,Yale POP_MASTER,DAI-070,,0,LGM-DAI-070,1027,Dari,1,2404.863037,35.0165,69.9281,LGM,DAI,Paitak,705,Dawlatshah,???? ???,Laghman,?????,7
26231,26232,Yale POP_MASTER,DAI-029,,0,LGM-DAI-029,410,Dari,1,2886.64502,35.0529,69.8773,LGM,DAI,Choshak Zar,705,Dawlatshah,???? ???,Laghman,?????,7
26232,26233,Yale POP_MASTER,DAI-068,,0,LGM-DAI-068,136,Dari,1,2878.184082,35.0447,69.8903,LGM,DAI,Now Safa,705,Dawlatshah,???? ???,Laghman,?????,7
26233,26234,Yale POP_MASTER,DAI-072,,0,LGM-DAI-072,401,Dari,1,2687.456055,35.0489,69.8933,LGM,DAI,Sang Paitak,705,Dawlatshah,???? ???,Laghman,?????,7
27045,27046,USAID AIDVillageView,QGI-007,,0,LGM-QGI-007,0,Pashto,2,2028.64502,34.4311,69.9407,LGM,QGI,Myakhel,703,Qarghayi,???? ??,Laghman,?????,7
27065,27066,Yale POP_MASTER,QGI-026,,0,LGM-QGI-026,193,Pashto,2,1762.021973,34.4435,69.899,LGM,QGI,Abdulrahim Zaye,703,Qarghayi,???? ??,Laghman,?????,7
27189,27190,Yale POP_MASTER,QGI-054,,0,LGM-QGI-054,112,Pashto,2,1402.505005,34.4365,70.071,LGM,QGI,Darga,703,Qarghayi,???? ??,Laghman,?????,7
27190,27191,Yale POP_MASTER,QGI-061,,0,LGM-QGI-061,85,Pashto,2,1655.410034,34.4293,70.0477,LGM,QGI,Garoche,703,Qarghayi,???? ??,Laghman,?????,7
27191,27192,Yale POP_MASTER,QGI-069,,0,LGM-QGI-069,58,Pashto,2,872.484314,34.4786,70.0222,LGM,QGI,Halyas Khail,703,Qarghayi,???? ??,Laghman,?????,7
27192,27193,Yale POP_MASTER,QGI-100,,0,LGM-QGI-100,106,Pashto,2,1591.41394,34.4367,69.9842,LGM,QGI,Miran,703,Qarghayi,???? ??,Laghman,?????,7
27193,27194,Yale POP_MASTER,QGI-117,,0,LGM-QGI-117,102,Pashto,2,1933.520996,34.4179,69.9723,LGM,QGI,Qala,703,Qarghayi,???? ??,Laghman,?????,7
27194,27195,Yale POP_MASTER,QGI-136,,0,LGM-QGI-136,110,Pashto,2,1142.171021,34.4496,70.0783,LGM,QGI,Sar Ki Sapraye,703,Qarghayi,???? ??,Laghman,?????,7
27195,27196,Yale POP_MASTER,QGI-138,,0,LGM-QGI-138,138,Pashto,2,1505.255981,34.4359,70.0555,LGM,QGI,Sarwak,703,Qarghayi,???? ??,Laghman,?????,7
27196,27197,Yale POP_MASTER,QGI-145,,0,LGM-QGI-145,90,Pashto,2,1056.498047,34.4726,69.9933,LGM,QGI,Shoye,703,Qarghayi,???? ??,Laghman,?????,7
27579,27580,Yale POP_MASTER,QGI-046,,0,LGM-QGI-046,122,Pashto,2,1198.911011,34.4523,70.1404,LGM,QGI,Changi,703,Qarghayi,???? ??,Laghman,?????,7
27580,27581,Yale POP_MASTER,QGI-137,,0,LGM-QGI-137,141,Pashto,2,1407.921997,34.4329,70.0986,LGM,QGI,Sarok,703,Qarghayi,???? ??,Laghman,?????,7
27647,27648,USAID AIDVillageView,QGI-001,,0,LGM-QGI-001,0,Pashto,2,620.5725098,34.5233,70.2964,LGM,QGI,Charbagh(laghman),703,Qarghayi,???? ??,Laghman,?????,7
27648,27649,USAID AIDVillageView,QGI-002,,0,LGM-QGI-002,0,Pashto,2,636.5999756,34.5414,70.273,LGM,QGI,Dahandar,703,Qarghayi,???? ??,Laghman,?????,7
27649,27650,USAID AIDVillageView,QGI-003,,0,LGM-QGI-003,0,Pashto,2,608.3007202,34.5019,70.3049,LGM,QGI,Kolalan,703,Qarghayi,???? ??,Laghman,?????,7
27650,27651,USAID AIDVillageView,QGI-009,,0,LGM-QGI-009,0,Pashto,2,1458.740967,34.6343,70.3759,LGM,QGI,Parch Bandeh,703,Qarghayi,???? ??,Laghman,?????,7
27651,27652,USAID AIDVillageView,QGI-010,,0,LGM-QGI-010,0,Pashto,2,717.1444702,34.4839,70.2838,LGM,QGI,Pashah Gar (parak),703,Qarghayi,???? ??,Laghman,?????,7
27652,27653,USAID AIDVillageView,QGI-011,,0,LGM-QGI-011,0,Pashto,2,625.6353149,34.5338,70.26,LGM,QGI,Qal'eh Ye Mofti,703,Qarghayi,???? ??,Laghman,?????,7
27653,27654,USAID AIDVillageView,QGI-012,,0,LGM-QGI-012,0,Pashto,2,638.3338013,34.5444,70.2634,LGM,QGI,Qalatak,703,Qarghayi,???? ??,Laghman,?????,7
27654,27655,USAID AIDVillageView,QGI-014,,0,LGM-QGI-014,0,Pashto,2,618.6140747,34.5241,70.2697,LGM,QGI,Sawatay,703,Qarghayi,???? ??,Laghman,?????,7
27655,27656,CSO AIMS Villages (ACSOR),QGI-018,,0,LGM-QGI-018,529,Pashto,2,612.3997192,34.50692,70.2696,LGM,QGI,Dara Ghar,703,Qarghayi,???? ??,Laghman,?????,7
27656,27657,CSO AIMS Villages (ACSOR),QGI-020,,0,LGM-QGI-020,1692,Pashto,2,660.6157227,34.53446,70.20989,LGM,QGI,Farman Khail (1),703,Qarghayi,???? ??,Laghman,?????,7
27657,27658,CSO AIMS Villages (ACSOR),QGI-021,,0,LGM-QGI-021,210,Pashto,2,610.901001,34.50607,70.27438,LGM,QGI,Gadra,703,Qarghayi,???? ??,Laghman,?????,7
27658,27659,CSO AIMS Villages (ACSOR),QGI-022,,0,LGM-QGI-022,290,Pashto,2,695.6220703,34.54795,70.35477,LGM,QGI,Now Abad (1),703,Qarghayi,???? ??,Laghman,?????,7
27659,27660,CSO AIMS Villages (ACSOR),QGI-023,,0,LGM-QGI-023,291,Pashto,2,674.4747925,34.54603,70.31792,LGM,QGI,Now Abad (2),703,Qarghayi,???? ??,Laghman,?????,7
27660,27661,CSO AIMS Villages (ACSOR),QGI-024,,0,LGM-QGI-024,206,Pashto,2,613.0233765,34.5197,70.29097,LGM,QGI,Qala Qazi (1),703,Qarghayi,???? ??,Laghman,?????,7
27661,27662,CSO AIMS Villages (ACSOR),QGI-025,,0,LGM-QGI-025,671,Pashto,2,657.2324829,34.54809,70.21512,LGM,QGI,Qala Qazi (2),703,Qarghayi,???? ??,Laghman,?????,7
27662,27663,USAID AIDVillageView,MTM-040,,0,LGM-MTM-040,0,Pashto,2,793.3552246,34.5888,70.2576,LGM,MTM,Shahlatak,701,Mehtarlam,???? ???,Laghman,?????,7
27663,27664,Yale POP_MASTER,QGI-027,,0,LGM-QGI-027,968,Pashto,2,641.5258789,34.542,70.2358,LGM,QGI,Aghar Abad,703,Qarghayi,???? ??,Laghman,?????,7
27664,27665,Yale POP_MASTER,QGI-028,,0,LGM-QGI-028,858,Pashto,2,718.9749146,34.557,70.3429,LGM,QGI,Ahmad Zai Hulya,703,Qarghayi,???? ??,Laghman,?????,7
27665,27666,Yale POP_MASTER,QGI-029,,0,LGM-QGI-029,397,Pashto,2,748.28302,34.5502,70.3778,LGM,QGI,Ahmad Zai Sufla,703,Qarghayi,???? ??,Laghman,?????,7
27666,27667,Yale POP_MASTER,QGI-030,,0,LGM-QGI-030,358,Pashai,6,1500.801025,34.647,70.379,LGM,QGI,Amber,703,Qarghayi,???? ??,Laghman,?????,7
27667,27668,Yale POP_MASTER,QGI-031,,0,LGM-QGI-031,1177,Pashto,2,645.4868164,34.5401,70.224,LGM,QGI,Amir Kalay,703,Qarghayi,???? ??,Laghman,?????,7
27668,27669,Yale POP_MASTER,QGI-032,,0,LGM-QGI-032,230,Pashto,2,640.7678833,34.5331,70.2202,LGM,QGI,Andor,703,Qarghayi,???? ??,Laghman,?????,7
27669,27670,Yale POP_MASTER,QGI-033,,0,LGM-QGI-033,521,Pashto,2,616.0609131,34.5133,70.3565,LGM,QGI,Aziz Khan Kalay,703,Qarghayi,???? ??,Laghman,?????,7
27670,27671,Yale POP_MASTER,QGI-036,,0,LGM-QGI-036,318,Pashto,2,622.4354248,34.493,70.2708,LGM,QGI,Balo Kalay,703,Qarghayi,???? ??,Laghman,?????,7
27671,27672,Yale POP_MASTER,QGI-037,,0,LGM-QGI-037,786,Pashto,2,634.8024292,34.5312,70.238,LGM,QGI,Baloch Abad,703,Qarghayi,???? ??,Laghman,?????,7
27672,27673,Yale POP_MASTER,QGI-038,,0,LGM-QGI-038,16,Pashto,2,884.9824219,34.4842,70.3532,LGM,QGI,Band Daronta,703,Qarghayi,???? ??,Laghman,?????,7
27673,27674,Yale POP_MASTER,QGI-040,,0,LGM-QGI-040,255,Pashto,2,610.236084,34.4987,70.2868,LGM,QGI,Banda Mahr Dail,703,Qarghayi,???? ??,Laghman,?????,7
27674,27675,Yale POP_MASTER,QGI-042,,0,LGM-QGI-042,576,Pashai,6,1547.651001,34.6418,70.3906,LGM,QGI,Barch Banda,703,Qarghayi,???? ??,Laghman,?????,7
